fn_80003100 = .init:0x80003100; // type:function size:0x30
fn_80007724 = .text:0x80007724; // type:function size:0x140
fn_80007864 = .text:0x80007864; // type:function size:0x90
fn_800078F4 = .text:0x800078F4; // type:function size:0x88
fn_8000797C = .text:0x8000797C; // type:function size:0x4
fn_80007980 = .text:0x80007980; // type:function size:0x4
fn_80007984 = .text:0x80007984; // type:function size:0x128
fn_80007AAC = .text:0x80007AAC; // type:function size:0x128
fn_80007BD4 = .text:0x80007BD4; // type:function size:0x8
fn_80007BDC = .text:0x80007BDC; // type:function size:0x8
fn_80007BE4 = .text:0x80007BE4; // type:function size:0xC8
fn_80007CAC = .text:0x80007CAC; // type:function size:0x3C
fn_80007CE8 = .text:0x80007CE8; // type:function size:0x130
fn_80007E18 = .text:0x80007E18; // type:function size:0x18C
fn_80007FA4 = .text:0x80007FA4; // type:function size:0x8
fn_80007FAC = .text:0x80007FAC; // type:function size:0x38
fn_80007FE4 = .text:0x80007FE4; // type:function size:0x58
fn_8000803C = .text:0x8000803C; // type:function size:0x34
fn_80008070 = .text:0x80008070; // type:function size:0x298
fn_80008308 = .text:0x80008308; // type:function size:0x74
fn_8000837C = .text:0x8000837C; // type:function size:0x4
fn_80008380 = .text:0x80008380; // type:function size:0x68
fn_800083E8 = .text:0x800083E8; // type:function size:0x128
fn_80008510 = .text:0x80008510; // type:function size:0x1F0
fn_80008700 = .text:0x80008700; // type:function size:0x74
fn_80008774 = .text:0x80008774; // type:function size:0x128
fn_8000889C = .text:0x8000889C; // type:function size:0x1F0
fn_80008A8C = .text:0x80008A8C; // type:function size:0x74
fn_80008B00 = .text:0x80008B00; // type:function size:0x2D8
fn_80008DD8 = .text:0x80008DD8; // type:function size:0x48
fn_80008E20 = .text:0x80008E20; // type:function size:0x13C
fn_80008F5C = .text:0x80008F5C; // type:function size:0xD8
fn_80009034 = .text:0x80009034; // type:function size:0x24
fn_80009058 = .text:0x80009058; // type:function size:0x294
fn_800092EC = .text:0x800092EC; // type:function size:0x12C
fn_80009418 = .text:0x80009418; // type:function size:0x12C
fn_80009544 = .text:0x80009544; // type:function size:0x84
fn_800095C8 = .text:0x800095C8; // type:function size:0x7C
fn_80009644 = .text:0x80009644; // type:function size:0x2B4
fn_800098F8 = .text:0x800098F8; // type:function size:0x74
fn_8000996C = .text:0x8000996C; // type:function size:0xC4
fn_80009A30 = .text:0x80009A30; // type:function size:0xF0
fn_80009B20 = .text:0x80009B20; // type:function size:0x4
fn_80009B24 = .text:0x80009B24; // type:function size:0x11C
fn_80009C40 = .text:0x80009C40; // type:function size:0xEC
fn_80009D2C = .text:0x80009D2C; // type:function size:0x8
fn_80009D34 = .text:0x80009D34; // type:function size:0x40
fn_80009D74 = .text:0x80009D74; // type:function size:0x14
fn_80009D88 = .text:0x80009D88; // type:function size:0xFC
fn_80009E84 = .text:0x80009E84; // type:function size:0x70
fn_80009EF4 = .text:0x80009EF4; // type:function size:0x4
fn_80009EF8 = .text:0x80009EF8; // type:function size:0xFC
fn_80009FF4 = .text:0x80009FF4; // type:function size:0x10C
fn_8000A100 = .text:0x8000A100; // type:function size:0x70
fn_8000A170 = .text:0x8000A170; // type:function size:0x138
fn_8000A2A8 = .text:0x8000A2A8; // type:function size:0x1F0
fn_8000A498 = .text:0x8000A498; // type:function size:0x174
fn_8000A60C = .text:0x8000A60C; // type:function size:0x14C
fn_8000A758 = .text:0x8000A758; // type:function size:0x188
fn_8000A8E0 = .text:0x8000A8E0; // type:function size:0x118
fn_8000A9F8 = .text:0x8000A9F8; // type:function size:0xAC
fn_8000AAA4 = .text:0x8000AAA4; // type:function size:0x14C
fn_8000ABF0 = .text:0x8000ABF0; // type:function size:0x17C
fn_8000AD6C = .text:0x8000AD6C; // type:function size:0xF4
fn_8000AE60 = .text:0x8000AE60; // type:function size:0xAC
fn_8000AF0C = .text:0x8000AF0C; // type:function size:0xAC
fn_8000AFB8 = .text:0x8000AFB8; // type:function size:0x98
fn_8000B050 = .text:0x8000B050; // type:function size:0x6C
fn_8000B0BC = .text:0x8000B0BC; // type:function size:0xCC
fn_8000B188 = .text:0x8000B188; // type:function size:0xF8
fn_8000B280 = .text:0x8000B280; // type:function size:0x8
fn_8000B288 = .text:0x8000B288; // type:function size:0x164
fn_8000B3EC = .text:0x8000B3EC; // type:function size:0x74
fn_8000B460 = .text:0x8000B460; // type:function size:0x38
fn_8000B498 = .text:0x8000B498; // type:function size:0x38
fn_8000B4D0 = .text:0x8000B4D0; // type:function size:0x110
fn_8000B5E0 = .text:0x8000B5E0; // type:function size:0x228
fn_8000B808 = .text:0x8000B808; // type:function size:0x6C
fn_8000B874 = .text:0x8000B874; // type:function size:0x14C
fn_8000B9C0 = .text:0x8000B9C0; // type:function size:0xA8
fn_8000BA68 = .text:0x8000BA68; // type:function size:0x2A4
fn_8000BD0C = .text:0x8000BD0C; // type:function size:0x4
fn_8000BD10 = .text:0x8000BD10; // type:function size:0x4
fn_8000BD14 = .text:0x8000BD14; // type:function size:0x18C
fn_8000BEA0 = .text:0x8000BEA0; // type:function size:0x120
fn_8000BFC0 = .text:0x8000BFC0; // type:function size:0xA8
fn_8000C068 = .text:0x8000C068; // type:function size:0x60
fn_8000C0C8 = .text:0x8000C0C8; // type:function size:0x4
fn_8000C0CC = .text:0x8000C0CC; // type:function size:0x4
fn_8000C0D0 = .text:0x8000C0D0; // type:function size:0x48
fn_8000C118 = .text:0x8000C118; // type:function size:0x60
fn_8000C178 = .text:0x8000C178; // type:function size:0x4
fn_8000C17C = .text:0x8000C17C; // type:function size:0x20
fn_8000C19C = .text:0x8000C19C; // type:function size:0x8
fn_8000C1A4 = .text:0x8000C1A4; // type:function size:0x8
fn_8000C1AC = .text:0x8000C1AC; // type:function size:0x4
fn_8000C1B0 = .text:0x8000C1B0; // type:function size:0x4
fn_8000C1B4 = .text:0x8000C1B4; // type:function size:0x4
fn_8000C1B8 = .text:0x8000C1B8; // type:function size:0x4
fn_8000C1BC = .text:0x8000C1BC; // type:function size:0x14
fn_8000C1D0 = .text:0x8000C1D0; // type:function size:0x8
fn_8000C1D8 = .text:0x8000C1D8; // type:function size:0x8
fn_8000C1E0 = .text:0x8000C1E0; // type:function size:0x4
fn_8000C1E4 = .text:0x8000C1E4; // type:function size:0x4
fn_8000C1E8 = .text:0x8000C1E8; // type:function size:0x40
fn_8000C228 = .text:0x8000C228; // type:function size:0x8
fn_8000C230 = .text:0x8000C230; // type:function size:0x8
fn_8000C238 = .text:0x8000C238; // type:function size:0x4
fn_8000C23C = .text:0x8000C23C; // type:function size:0x1E0
fn_8000C41C = .text:0x8000C41C; // type:function size:0x1EC
fn_8000C608 = .text:0x8000C608; // type:function size:0x1E0
fn_8000C7E8 = .text:0x8000C7E8; // type:function size:0x1E0
fn_8000C9C8 = .text:0x8000C9C8; // type:function size:0x1F8
fn_8000CBC0 = .text:0x8000CBC0; // type:function size:0x204
fn_8000CDC4 = .text:0x8000CDC4; // type:function size:0x204
fn_8000CFC8 = .text:0x8000CFC8; // type:function size:0x1EC
fn_8000D1B4 = .text:0x8000D1B4; // type:function size:0x1EC
fn_8000D3A0 = .text:0x8000D3A0; // type:function size:0x170
fn_8000D510 = .text:0x8000D510; // type:function size:0x1EC
fn_8000D6FC = .text:0x8000D6FC; // type:function size:0x1EC
fn_8000D8E8 = .text:0x8000D8E8; // type:function size:0x1EC
fn_8000DAD4 = .text:0x8000DAD4; // type:function size:0x1EC
fn_8000DCC0 = .text:0x8000DCC0; // type:function size:0x1EC
fn_8000DEAC = .text:0x8000DEAC; // type:function size:0x124
fn_8000DFD0 = .text:0x8000DFD0; // type:function size:0x124
fn_8000E0F4 = .text:0x8000E0F4; // type:function size:0x104
fn_8000E1F8 = .text:0x8000E1F8; // type:function size:0x208
fn_8000E400 = .text:0x8000E400; // type:function size:0x11C
fn_8000E51C = .text:0x8000E51C; // type:function size:0x104
fn_8000E620 = .text:0x8000E620; // type:function size:0x238
fn_8000E858 = .text:0x8000E858; // type:function size:0x164
fn_8000E9BC = .text:0x8000E9BC; // type:function size:0x11C
fn_8000EAD8 = .text:0x8000EAD8; // type:function size:0x2C
fn_8000EB04 = .text:0x8000EB04; // type:function size:0x4
fn_8000EB08 = .text:0x8000EB08; // type:function size:0x8
fn_8000EB10 = .text:0x8000EB10; // type:function size:0x8
fn_8000EB18 = .text:0x8000EB18; // type:function size:0x4
fn_8000EB1C = .text:0x8000EB1C; // type:function size:0x40
fn_8000EB5C = .text:0x8000EB5C; // type:function size:0x8
fn_8000EB64 = .text:0x8000EB64; // type:function size:0x2C
fn_8000EB90 = .text:0x8000EB90; // type:function size:0x8
fn_8000EB98 = .text:0x8000EB98; // type:function size:0x128
fn_8000ECC0 = .text:0x8000ECC0; // type:function size:0x128
fn_8000EDE8 = .text:0x8000EDE8; // type:function size:0x128
fn_8000EF10 = .text:0x8000EF10; // type:function size:0x128
fn_8000F038 = .text:0x8000F038; // type:function size:0x8
fn_8000F040 = .text:0x8000F040; // type:function size:0x8
fn_8000F048 = .text:0x8000F048; // type:function size:0x2C
fn_8000F074 = .text:0x8000F074; // type:function size:0x8
fn_8000F07C = .text:0x8000F07C; // type:function size:0x8
fn_8000F084 = .text:0x8000F084; // type:function size:0x8
fn_8000F08C = .text:0x8000F08C; // type:function size:0x8
fn_8000F094 = .text:0x8000F094; // type:function size:0x8
fn_8000F09C = .text:0x8000F09C; // type:function size:0x8
fn_8000F0A4 = .text:0x8000F0A4; // type:function size:0x8
fn_8000F0AC = .text:0x8000F0AC; // type:function size:0x8
fn_8000F0B4 = .text:0x8000F0B4; // type:function size:0x8
fn_8000F0BC = .text:0x8000F0BC; // type:function size:0x8
fn_8000F0C4 = .text:0x8000F0C4; // type:function size:0x8
fn_8000F0CC = .text:0x8000F0CC; // type:function size:0x8
fn_8000F0D4 = .text:0x8000F0D4; // type:function size:0x10
fn_8000F0E4 = .text:0x8000F0E4; // type:function size:0x8
fn_8000F0EC = .text:0x8000F0EC; // type:function size:0x8
fn_8000F0F4 = .text:0x8000F0F4; // type:function size:0x8
fn_8000F0FC = .text:0x8000F0FC; // type:function size:0x8
fn_8000F104 = .text:0x8000F104; // type:function size:0x4
fn_8000F108 = .text:0x8000F108; // type:function size:0x4
fn_8000F10C = .text:0x8000F10C; // type:function size:0x8
fn_8000F114 = .text:0x8000F114; // type:function size:0x128
fn_8000F23C = .text:0x8000F23C; // type:function size:0x8
fn_8000F244 = .text:0x8000F244; // type:function size:0xC
fn_8000F250 = .text:0x8000F250; // type:function size:0x8
fn_8000F258 = .text:0x8000F258; // type:function size:0x128
fn_8000F380 = .text:0x8000F380; // type:function size:0x6C
fn_8000F3EC = .text:0x8000F3EC; // type:function size:0x8
fn_8000F3F4 = .text:0x8000F3F4; // type:function size:0x8
fn_8000F3FC = .text:0x8000F3FC; // type:function size:0xBC
fn_8000F4B8 = .text:0x8000F4B8; // type:function size:0x8
fn_8000F4C0 = .text:0x8000F4C0; // type:function size:0x8
fn_8000F4C8 = .text:0x8000F4C8; // type:function size:0x8
fn_8000F4D0 = .text:0x8000F4D0; // type:function size:0x8
fn_8000F4D8 = .text:0x8000F4D8; // type:function size:0x8
fn_8000F4E0 = .text:0x8000F4E0; // type:function size:0x8
fn_8000F4E8 = .text:0x8000F4E8; // type:function size:0x48
fn_8000F530 = .text:0x8000F530; // type:function size:0x48
fn_8000F578 = .text:0x8000F578; // type:function size:0x8
fn_8000F580 = .text:0x8000F580; // type:function size:0x84
fn_8000F604 = .text:0x8000F604; // type:function size:0x4
fn_8000F608 = .text:0x8000F608; // type:function size:0x4
fn_8000F60C = .text:0x8000F60C; // type:function size:0x3C
fn_8000F648 = .text:0x8000F648; // type:function size:0x8C
fn_8000F6D4 = .text:0x8000F6D4; // type:function size:0x54
fn_8000F728 = .text:0x8000F728; // type:function size:0x170
fn_8000F898 = .text:0x8000F898; // type:function size:0x8
fn_8000F8A0 = .text:0x8000F8A0; // type:function size:0x44
fn_8000F8E4 = .text:0x8000F8E4; // type:function size:0x4
fn_8000F8E8 = .text:0x8000F8E8; // type:function size:0xEC
fn_8000F9D4 = .text:0x8000F9D4; // type:function size:0x20
fn_8000F9F4 = .text:0x8000F9F4; // type:function size:0x50
fn_8000FA44 = .text:0x8000FA44; // type:function size:0xCC
fn_8000FB10 = .text:0x8000FB10; // type:function size:0x38
fn_8000FB48 = .text:0x8000FB48; // type:function size:0x8
fn_8000FB50 = .text:0x8000FB50; // type:function size:0x24
fn_8000FB74 = .text:0x8000FB74; // type:function size:0x8
fn_8000FB7C = .text:0x8000FB7C; // type:function size:0x1C0
fn_8000FD3C = .text:0x8000FD3C; // type:function size:0x74
fn_8000FDB0 = .text:0x8000FDB0; // type:function size:0x74
fn_8000FE24 = .text:0x8000FE24; // type:function size:0x154
fn_8000FF78 = .text:0x8000FF78; // type:function size:0x88
fn_80010000 = .text:0x80010000; // type:function size:0x48
fn_80010048 = .text:0x80010048; // type:function size:0x6C
fn_800100B4 = .text:0x800100B4; // type:function size:0x24
fn_800100D8 = .text:0x800100D8; // type:function size:0x60
fn_80010138 = .text:0x80010138; // type:function size:0x98
fn_800101D0 = .text:0x800101D0; // type:function size:0x94
fn_80010264 = .text:0x80010264; // type:function size:0x234
fn_80010498 = .text:0x80010498; // type:function size:0xA8
fn_80010540 = .text:0x80010540; // type:function size:0x13C
fn_8001067C = .text:0x8001067C; // type:function size:0xAC0
fn_8001113C = .text:0x8001113C; // type:function size:0x28
fn_80011164 = .text:0x80011164; // type:function size:0x70
fn_800111D4 = .text:0x800111D4; // type:function size:0xF8
fn_800112CC = .text:0x800112CC; // type:function size:0x60
fn_8001132C = .text:0x8001132C; // type:function size:0x8FC
fn_80011C28 = .text:0x80011C28; // type:function size:0x6C
fn_80011C94 = .text:0x80011C94; // type:function size:0x4
fn_80011C98 = .text:0x80011C98; // type:function size:0x88
fn_80011D20 = .text:0x80011D20; // type:function size:0x94
fn_80011DB4 = .text:0x80011DB4; // type:function size:0xBA8
fn_8001295C = .text:0x8001295C; // type:function size:0x130
fn_80012A8C = .text:0x80012A8C; // type:function size:0x5DC
fn_80013068 = .text:0x80013068; // type:function size:0x2C
fn_80013094 = .text:0x80013094; // type:function size:0xEC
fn_80013180 = .text:0x80013180; // type:function size:0x58
fn_800131D8 = .text:0x800131D8; // type:function size:0x84
fn_8001325C = .text:0x8001325C; // type:function size:0x94
fn_800132F0 = .text:0x800132F0; // type:function size:0x158
fn_80013448 = .text:0x80013448; // type:function size:0x50C
fn_80013954 = .text:0x80013954; // type:function size:0x4
fn_80013958 = .text:0x80013958; // type:function size:0x2C
fn_80013984 = .text:0x80013984; // type:function size:0x70
fn_800139F4 = .text:0x800139F4; // type:function size:0x8C0
fn_800142B4 = .text:0x800142B4; // type:function size:0x20
fn_800142D4 = .text:0x800142D4; // type:function size:0x70
fn_80014344 = .text:0x80014344; // type:function size:0xD0
fn_80014414 = .text:0x80014414; // type:function size:0x4
fn_80014418 = .text:0x80014418; // type:function size:0xC0
fn_800144D8 = .text:0x800144D8; // type:function size:0x4
fn_800144DC = .text:0x800144DC; // type:function size:0x24
fn_80014500 = .text:0x80014500; // type:function size:0x14
fn_80014514 = .text:0x80014514; // type:function size:0x7C
fn_80014590 = .text:0x80014590; // type:function size:0x8C
fn_8001461C = .text:0x8001461C; // type:function size:0x30
fn_8001464C = .text:0x8001464C; // type:function size:0x5C
fn_800146A8 = .text:0x800146A8; // type:function size:0x7C
fn_80014724 = .text:0x80014724; // type:function size:0x104
fn_80014828 = .text:0x80014828; // type:function size:0x1EC
fn_80014A14 = .text:0x80014A14; // type:function size:0x13C
fn_80014B50 = .text:0x80014B50; // type:function size:0x198
fn_80014CE8 = .text:0x80014CE8; // type:function size:0x228
fn_80014F10 = .text:0x80014F10; // type:function size:0x8
fn_80014F18 = .text:0x80014F18; // type:function size:0x1DC
fn_800150F4 = .text:0x800150F4; // type:function size:0x118
fn_8001520C = .text:0x8001520C; // type:function size:0xC4
fn_800152D0 = .text:0x800152D0; // type:function size:0x6C
fn_8001533C = .text:0x8001533C; // type:function size:0x70
fn_800153AC = .text:0x800153AC; // type:function size:0x8
fn_800153B4 = .text:0x800153B4; // type:function size:0x4
fn_800153B8 = .text:0x800153B8; // type:function size:0x4
fn_800153BC = .text:0x800153BC; // type:function size:0x4
fn_800153C0 = .text:0x800153C0; // type:function size:0x4
fn_800153C4 = .text:0x800153C4; // type:function size:0x8
fn_800153CC = .text:0x800153CC; // type:function size:0x6C
fn_80015438 = .text:0x80015438; // type:function size:0x8
fn_80015440 = .text:0x80015440; // type:function size:0x6C
fn_800154AC = .text:0x800154AC; // type:function size:0x8
fn_800154B4 = .text:0x800154B4; // type:function size:0x8
fn_800154BC = .text:0x800154BC; // type:function size:0x8
fn_800154C4 = .text:0x800154C4; // type:function size:0x4
fn_800154C8 = .text:0x800154C8; // type:function size:0x40
fn_80015508 = .text:0x80015508; // type:function size:0x6C
fn_80015574 = .text:0x80015574; // type:function size:0x2C
fn_800155A0 = .text:0x800155A0; // type:function size:0x6C
fn_8001560C = .text:0x8001560C; // type:function size:0x40
fn_8001564C = .text:0x8001564C; // type:function size:0x3C
fn_80015688 = .text:0x80015688; // type:function size:0x3C
fn_800156C4 = .text:0x800156C4; // type:function size:0x44
fn_80015708 = .text:0x80015708; // type:function size:0x44
fn_8001574C = .text:0x8001574C; // type:function size:0x44
fn_80015790 = .text:0x80015790; // type:function size:0x44
fn_800157D4 = .text:0x800157D4; // type:function size:0x124
fn_800158F8 = .text:0x800158F8; // type:function size:0xE8
fn_800159E0 = .text:0x800159E0; // type:function size:0x1D3C
fn_8001771C = .text:0x8001771C; // type:function size:0x5C
fn_80017778 = .text:0x80017778; // type:function size:0x3C
fn_800177B4 = .text:0x800177B4; // type:function size:0x18
fn_800177CC = .text:0x800177CC; // type:function size:0x8
fn_800177D4 = .text:0x800177D4; // type:function size:0x8
fn_800177DC = .text:0x800177DC; // type:function size:0x8
fn_800177E4 = .text:0x800177E4; // type:function size:0x8
fn_800177EC = .text:0x800177EC; // type:function size:0x8
fn_800177F4 = .text:0x800177F4; // type:function size:0x8
fn_800177FC = .text:0x800177FC; // type:function size:0x8
fn_80017804 = .text:0x80017804; // type:function size:0x8
fn_8001780C = .text:0x8001780C; // type:function size:0x8
fn_80017814 = .text:0x80017814; // type:function size:0x8
fn_8001781C = .text:0x8001781C; // type:function size:0x8
fn_80017824 = .text:0x80017824; // type:function size:0x54
fn_80017878 = .text:0x80017878; // type:function size:0x8
fn_80017880 = .text:0x80017880; // type:function size:0x3C
fn_800178BC = .text:0x800178BC; // type:function size:0x1C0
fn_80017A7C = .text:0x80017A7C; // type:function size:0x1EC
fn_80017C68 = .text:0x80017C68; // type:function size:0x150
fn_80017DB8 = .text:0x80017DB8; // type:function size:0x150
fn_80017F08 = .text:0x80017F08; // type:function size:0x1B8
fn_800180C0 = .text:0x800180C0; // type:function size:0x13C
fn_800181FC = .text:0x800181FC; // type:function size:0xB8
fn_800182B4 = .text:0x800182B4; // type:function size:0x18C
fn_80018440 = .text:0x80018440; // type:function size:0x16C
fn_800185AC = .text:0x800185AC; // type:function size:0xAC
fn_80018658 = .text:0x80018658; // type:function size:0xC4
fn_8001871C = .text:0x8001871C; // type:function size:0x204
fn_80018920 = .text:0x80018920; // type:function size:0x138
fn_80018A58 = .text:0x80018A58; // type:function size:0x240
fn_80018C98 = .text:0x80018C98; // type:function size:0x100
fn_80018D98 = .text:0x80018D98; // type:function size:0xFC
fn_80018E94 = .text:0x80018E94; // type:function size:0xC4
fn_80018F58 = .text:0x80018F58; // type:function size:0xAC
fn_80019004 = .text:0x80019004; // type:function size:0x70
fn_80019074 = .text:0x80019074; // type:function size:0x1E0
fn_80019254 = .text:0x80019254; // type:function size:0x824
fn_80019A78 = .text:0x80019A78; // type:function size:0xC4
fn_80019B3C = .text:0x80019B3C; // type:function size:0x4
fn_80019B40 = .text:0x80019B40; // type:function size:0x4
fn_80019B44 = .text:0x80019B44; // type:function size:0x8
fn_80019B4C = .text:0x80019B4C; // type:function size:0x254
fn_80019DA0 = .text:0x80019DA0; // type:function size:0xD4
fn_80019E74 = .text:0x80019E74; // type:function size:0x60
fn_80019ED4 = .text:0x80019ED4; // type:function size:0x5C
fn_80019F30 = .text:0x80019F30; // type:function size:0x430
fn_8001A360 = .text:0x8001A360; // type:function size:0x14C
fn_8001A4AC = .text:0x8001A4AC; // type:function size:0x60
fn_8001A50C = .text:0x8001A50C; // type:function size:0x404
